Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
       24    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
      283    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      513    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
      122    0.000    0.000    0.000    0.000 expr.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      4/2    0.000    0.000    0.000    0.000 common.py:1455(_get_dtype_from_object)
        4    0.000    0.000    0.000    0.000 _strptime.py:244(pattern)
        8    0.000    0.000    0.000    0.000 core.py:7778(__init__)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:829(argsort)
        1    0.000    0.000    0.000    0.000 parser.py:340(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:322(GroupBy)
        6    0.000    0.000    0.000    0.000 tdi.py:37(_td_index_cmp)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 index.py:3968(MultiIndex)
        1    0.000    0.000    0.000    0.000 resultset.py:22(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1807(Regex)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
      238    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      429    0.000    0.000    0.000    0.000 {pandas.lib.is_integer}
        1    0.000    0.000    0.000    0.000 parser.py:247(__init__)
        2    0.000    0.000    0.000    0.000 index.py:1341(_format_native_types)
       22    0.000    0.000    0.000    0.000 parsers.py:906(_maybe_make_multi_index_columns)
        2    0.000    0.000    0.000    0.000 common.py:2(<module>)
        3    0.000    0.000    0.000    0.000 pytables.py:1374(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
      385    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
       12    0.000    0.000    0.000    0.000 generic.py:4841(_make_stat_function_ddof)
        7    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:590(get)
        1    0.000    0.000    0.000    0.000 key.py:48(Key)
       26    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 _strptime.py:90(__calc_weekday)
        1    0.000    0.000    0.000    0.000 scope.py:2(<module>)
       66    0.000    0.000    0.000    0.000 numeric.py:676(<genexpr>)
        1    0.000    0.000    0.000    0.000 parser.py:1013(_result)
      271    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        7    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
       30    0.000    0.000    0.000    0.000 ops.py:1165(_comp_method_PANEL)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1859(__str__)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
       22    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        8    0.000    0.000    0.000    0.000 generic.py:4894(_make_logical_function)
       58    0.000    0.000    0.000    0.000 __init__.py:223(u_safe)
        1    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7783(getdoc)
        1    0.000    0.000    0.000    0.000 utils.py:77(set_num_threads)
        1    0.000    0.000    0.000    0.000 {numexpr.interpreter._set_num_threads}
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
       40    0.000    0.000    0.000    0.000 index.py:2903(_make_invalid_op)
       15    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 period.py:62(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
      129    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3120(delimitedList)
        1    0.000    0.000    0.000    0.000 _strptime.py:299(_strptime)
        2    0.000    0.000    0.000    0.000 config.py:111(_create_formatters)
       92    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
        1    0.000    0.000    0.000    0.000 plotting.py:127(_mpl_ge_1_5_0)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2809(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:45(Block)
        1    0.000    0.000    0.000    0.000 common.py:328(_get_handle)
        1    0.000    0.000    0.000    0.000 print_versions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 codecs.py:311(decode)
       34    0.000    0.000    0.000    0.000 common.py:2131(is_dtype_equal)
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(wrapper)
        2    0.000    0.000    0.000    0.000 __init__.py:319(wrapper)
       20    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
      211    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 six.py:614(exec_)
       10    0.000    0.000    0.000    0.000 common.py:2079(is_datetimelike)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       27    0.000    0.000    0.000    0.000 expressions.py:195(func)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:595(Win32CPUInfo)
       44    0.000    0.000    0.000    0.000 colors.py:214(is_color_like)
      320    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 sas.py:9(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       12    0.000    0.000    0.000    0.000 {posix.stat}
       11    0.000    0.000    0.000    0.000 nanops.py:38(__call__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      150    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 storage_uri.py:243(BucketStorageUri)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
       72    0.000    0.000    0.000    0.000 six.py:132(__init__)
       49    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      186    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       13    0.000    0.000    0.000    0.000 six.py:86(__get__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 index.py:4711(from_arrays)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
      201    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       11    0.000    0.000    0.000    0.000 common.py:156(_is_s3_url)
      274    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        4    0.000    0.000    0.000    0.000 _apipkg.py:150(AliasModule)
        7    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        1    0.000    0.000    0.000    0.000 parsers.py:1042(_convert_types)
        3    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
        1    0.000    0.000    0.000    0.000 _apipkg.py:7(<module>)
       59    0.000    0.000    0.000    0.000 {zip}
       11    0.000    0.000    0.000    0.000 parsers.py:1072(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
      250    0.000    0.000    0.000    0.000 __init__.py:859(<genexpr>)
       18    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
        5    0.000    0.000    0.000    0.000 offsets.py:935(get_calendar)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:646(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 subprocess.py:1387(wait)
       11    0.000    0.000    0.000    0.000 nanops.py:30(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 index.py:3058(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        5    0.000    0.000    0.000    0.000 offsets.py:1782(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1749(parseImpl)
       17    0.000    0.000    0.000    0.000 common.py:1799(_try_sort)
       20    0.000    0.000    0.000    0.000 internals.py:4096(_shape_compat)
       58    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:262(_convert)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 base.py:325(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cycler.py:279(cycler)
        1    0.000    0.000    0.000    0.000 expr.py:253(f)
        6    0.000    0.000    0.000    0.000 locale.py:449(_parse_localename)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1173(pipe_cloexec)
      235    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
        7    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
      234    0.000    0.000    0.000    0.000 internals.py:263(shape)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
       28    0.000    0.000    0.000    0.000 decorators.py:18(deprecate_kwarg)
        4    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:2460(BlockManager)
        1    0.000    0.000    0.000    0.000 locale.py:495(getdefaultlocale)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        9    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
      521    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 ConfigParser.py:142(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
        1    0.000    0.000    0.000    0.000 {posix.open}
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 groupby.py:106(_groupby_function)
        1    0.000    0.000    0.000    0.000 subprocess.py:1108(_get_handles)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        3    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
        1    0.000    0.000    0.000    0.000 _strptime.py:267(compile)
      173    0.000    0.000    0.000    0.000 six.py:180(find_module)
        1    0.000    0.000    0.000    0.000 text.py:5(<module>)
        6    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        2    0.000    0.000    0.000    0.000 cycler.py:93(_from_iter)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        9    0.000    0.000    0.000    0.000 offsets.py:98(apply_index_wraps)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 {_io.open}
        7    0.000    0.000    0.000    0.000 threading.py:187(release)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 _strptime.py:117(__calc_date_time)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
      123    0.000    0.000    0.000    0.000 expr.py:148(<genexpr>)
        6    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        4    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        2    0.000    0.000    0.000    0.000 series.py:1042(iteritems)
       44    0.000    0.000    0.000    0.000 colors.py:265(to_rgb)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
       52    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
       56    0.000    0.000    0.000    0.000 pyparsing.py:1592(parseImpl)
       72    0.000    0.000    0.000    0.000 pyparsing.py:171(__init__)
       45    0.000    0.000    0.000    0.000 index.py:240(is_)
       82    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
       12    0.000    0.000    0.000    0.000 common.py:197(_expand_user)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 categorical.py:127(Categorical)
       48    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        8    0.000    0.000    0.000    0.000 __init__.py:220(u)
       32    0.000    0.000    0.000    0.000 generic.py:378(_info_axis)
        2    0.000    0.000    0.000    0.000 index.py:3001(_add_logical_methods)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 config.py:147(getint)
        4    0.000    0.000    0.000    0.000 threading.py:114(RLock)
       12    0.000    0.000    0.000    0.000 common.py:2789(as_escaped_unicode)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2009(IdentityTransform)
       12    0.000    0.000    0.000    0.000 ops.py:1104(_comp_method_FRAME)
        5    0.000    0.000    0.000    0.000 locale.py:548(getlocale)
        5    0.000    0.000    0.000    0.000 generic.py:1045(_create_indexer)
        1    0.000    0.000    0.000    0.000 offsets.py:1207(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        7    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:187(indent)
        5    0.000    0.000    0.000    0.000 six.py:89(__get__)
      669    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      103    0.000    0.000    0.000    0.000 expr.py:158(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
       68    0.000    0.000    0.000    0.000 common.py:2092(_get_dtype)
      112    0.000    0.000    0.000    0.000 decorators.py:126(__init__)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 offsets.py:2508(Day)
       16    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        2    0.000    0.000    0.000    0.000 __init__.py:1298(addHandler)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
      250    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       78    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float)
       70    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
       12    0.000    0.000    0.000    0.000 ops.py:1035(_flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
       11    0.000    0.000    0.000    0.000 parsers.py:1167(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 offsets.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 pivot.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1071(_fixupParents)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:294(loads)
       13    0.000    0.000    0.000    0.000 internals.py:4222(_extend_blocks)
        5    0.000    0.000    0.000    0.000 generic.py:4735(_doc_parms)
       26    0.000    0.000    0.000    0.000 base.py:178(_create_delegator_method)
       43    0.000    0.000    0.000    0.000 six.py:96(__init__)
      192    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
      133    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:358(getint)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
      133    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:97(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 decoder.py:359(decode)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:368(_register_xlsx)
       34    0.000    0.000    0.000    0.000 missing.py:389(_clean_reindex_fill_method)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2095(__init__)
        2    0.000    0.000    0.000    0.000 ssl.py:305(__new__)
       17    0.000    0.000    0.000    0.000 index.py:6233(_ensure_has_len)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        3    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
        4    0.000    0.000    0.000    0.000 index.py:3018(_make_logical_function)
        1    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 compat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1401(__call__)
       10    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 offsets.py:2523(Second)
        6    0.000    0.000    0.000    0.000 _abcoll.py:548(update)
        1    0.000    0.000    0.000    0.000 numeric.py:2279(identity)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:2(<module>)
      115    0.000    0.000    0.000    0.000 six.py:83(__init__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:355(_get)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:694(createLock)
        3    0.000    0.000    0.000    0.000 genericpath.py:46(isdir)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 {posix.sysconf}
      174    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 series.py:1033(__iter__)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        7    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        4    0.000    0.000    0.000    0.000 subprocess.py:1160(_set_cloexec_flag)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2513(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:2533(Micro)
       33    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
        1    0.000    0.000    0.000    0.000 offsets.py:126(DateOffset)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        4    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:718(_get_data_path_cached)
      115    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 array.py:97(SparseArray)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
        1    0.000    0.000    0.000    0.000 format.py:2348(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 _strptime.py:162(__calc_timezone)
      170    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 format.py:1512(_save_header)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
       11    0.000    0.000    0.000    0.000 parsers.py:2107(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        1    0.000    0.000    0.000    0.000 __init__.py:673(_get_data_path)
       40    0.000    0.000    0.000    0.000 ops.py:1134(_arith_method_PANEL)
      108    0.000    0.000    0.000    0.000 {_struct.pack}
        4    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 dtypes.py:174(construct_from_string)
        3    0.000    0.000    0.000    0.000 _strptime.py:27(_getlang)
        1    0.000    0.000    0.000    0.000 offsets.py:2528(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:2538(Nano)
        7    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
       40    0.000    0.000    0.000    0.000 {sys._getframe}
       47    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
       32    0.000    0.000    0.000    0.000 copy.py:267(_keep_alive)
       22    0.000    0.000    0.000    0.000 <string>:8(__new__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:375(validate_fontsize)
       54    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
       18    0.000    0.000    0.000    0.000 rcsetup.py:588(__call__)
        1    0.000    0.000    0.000    0.000 offsets.py:2518(Minute)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      107    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 sql.py:1034(SQLDatabase)
        2    0.000    0.000    0.000    0.000 {posix.fdopen}
       26    0.000    0.000    0.000    0.000 pyparsing.py:1058(resetCache)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3031(__init__)
      294    0.000    0.000    0.000    0.000 ops.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 {time.localtime}
       50    0.000    0.000    0.000    0.000 six.py:166(_add_module)
        8    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        2    0.000    0.000    0.000    0.000 cycler.py:65(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.000    0.000 subprocess.py:1220(_close_in_parent)
       12    0.000    0.000    0.000    0.000 config.py:689(config_prefix)
        2    0.000    0.000    0.000    0.000 _apipkg.py:14(_py_abspath)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:94(__getattr__)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
       10    0.000    0.000    0.000    0.000 generic.py:220(set_axis)
        1    0.000    0.000    0.000    0.000 config.py:140(get)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 user.py:23(<module>)
       56    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 plotting.py:813(MPLPlot)
        1    0.000    0.000    0.000    0.000 deletemarker.py:22(<module>)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
      406    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 pytables.py:2808(Table)
      134    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       39    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       14    0.000    0.000    0.000    0.000 array.py:22(_arith_method)
        3    0.000    0.000    0.000    0.000 {posix.close}
        1    0.000    0.000    0.000    0.000 {pandas.lib.write_csv_rows}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:256(min)
        1    0.000    0.000    0.000    0.000 offsets.py:661(BusinessHour)
        1    0.000    0.000    0.000    0.000 __init__.py:372(__getattr__)
      144    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
       28    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       29    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
        2    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
      153    0.000    0.000    0.000    0.000 expr.py:198(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 {pandas.lib.ismember}
       86    0.000    0.000    0.000    0.000 lazy.py:145(lazy)
        6    0.000    0.000    0.000    0.000 excel.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 pytables.py:2250(GenericFixed)
        1    0.000    0.000    0.000    0.000 groupby.py:1332(BaseGrouper)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
        1    0.000    0.000    0.000    0.000 handler.py:22(<module>)
